(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x0f6081d5 #x3774cb7c #x70247b1b #xd1cbad4f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4436a5cd #x1001c02a #x07c06693 #x97240894)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x7c765a35 #xd3dbfdc7 #xa385a2f3 #x3dbdb1f4)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #xa6bf29f7 #x492cca30 #x2ece441a #x5d5f20cb)
  (fftw_codelet_r2cf_5 0 #x11448 #x11448 #x0 #x16b2c83d #x27f8c175 #x130181e0 #x2ac2eafe)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x88704a22 #x977f2e68 #xe4b47229 #xe3e3471b)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x4f7a96c5 #x1473d49c #xb8aa5793 #x3cbdd8e1)
  (fftw_codelet_hf_4 0 #x11048 #x11048 #x0 #x3a6dbd6a #x16a2f208 #x3d6eba18 #x036918ff)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x34422384 #xc5eed676 #xfb87f194 #x860f2796)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xfefa017a #x2389356f #x260edd4c #x93aae5e1)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x6f57afe6 #x79d60833 #x2527224d #xf4a06e40)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc4bbac02 #x07b0cf7a #x6e171c88 #xd710acb7)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x203a843a #x56f42faf #xdc9e2c06 #x12161a43)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xd8b99c53 #xc8d03509 #xa61f6aaa #xf0e90443)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xed39f61a #x4c9971cd #xcca59bdf #x760bca32)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x63da1afb #xa7da98f0 #x9fbd0261 #x76c1b7e6)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6a46e927 #xb6c20486 #xd5170000 #xa1a72911)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x9ba42134 #x6db9df3a #x191b0188 #x37386130)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xd9bbd129 #x48200659 #x1442c021 #x182719b7)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x7fcb4626 #xe8a58892 #xb5b90dac #x15c93db5)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x713a1eaa #x6bacd3a1 #xb02ea473 #x3b1d3c51)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc824bfd1 #x34e75d68 #x6b229dae #x8524d125)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xa4a534e4 #x328326d0 #x3915dd5f #x70ede7ae)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbf690f4b #x2ab14efb #x707e743b #xf86d6442)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #x64960d55 #x42cb8060 #xa6f2d8ef #x3562a8e2)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x4c59e77e #xa59c50d2 #xf4139d75 #x9945ed67)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x29125a07 #xcf7dbfe1 #x8c8cc816 #x5210a20c)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x3812b069 #x14b31903 #xaf0f107d #x884086ff)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdeb2b7f0 #xe1d46157 #xe02a8f61 #x3d874018)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x05792448 #xb254d8eb #x060cf393 #x9c70a458)
  (fftw_codelet_hc2cb2_4 0 #x10048 #x10048 #x0 #xd436f0ac #x0baac730 #x403cc549 #x96884abd)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7d0548cc #xd56f4fca #x41f01139 #xf7de0637)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd0ead1e0 #x8033e5d0 #xf0780625 #x8d4dce36)
  (fftw_codelet_hc2cb_2 0 #x10048 #x10048 #x0 #xc7ded0df #xef8125d2 #x283e0883 #x4c6ec45b)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x415c6d89 #x35dd8a82 #x9d2874a3 #x920c5f01)
  (fftw_codelet_hc2cf_8 0 #x11048 #x11048 #x0 #xcb855bb5 #x550d4259 #x5b58a56c #xe151205e)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x317ca552 #xaa6b3d3e #xcb07c322 #x16446ff2)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xffa96bbe #x02fbbaa3 #xfd1c7978 #xd07a5705)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x07beffa5 #x0a6ae6c4 #xb312640a #x15904d31)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #xce4b9f11 #xd41ad1b9 #x4ef6daa8 #x6ade1b1b)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xa1f741b8 #xd882be41 #xa008e5ba #x135e936c)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xaf61a6dd #xc919d61c #x5e8f8b04 #xbc8695f1)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x9b81b5af #xa4343904 #xe43282f7 #x87519c0b)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x3c07eb30 #x26638f40 #x69f87699 #xebe49504)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x369256ed #xab72e00d #x3ac59589 #xcc0a34ab)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd4b5260e #xa4b042b0 #xef9b6f74 #xa04c1735)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x6f7117e1 #xb365c710 #xa4d21640 #xcc4d5689)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x3a52d574 #xf88825da #x75a3edcb #xb073fb2b)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #x9454dc39 #x911b3aba #x9333fc49 #x4b685297)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xdeeb999f #x9e9a83c3 #x8f769cc0 #x10de986f)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x34ac5b16 #x2aa83d60 #x74f51f02 #xdc3dd5d4)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x78cf1b90 #x666f9ab6 #x3225a1a2 #xa8c69536)
  (fftw_codelet_n1_20 0 #x10048 #x10048 #x0 #x98b17010 #x5f6a9b3e #x5d747291 #x16579f24)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4dbda4a4 #xca7c984f #x93548021 #xd8ca245d)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xe11fd6a4 #xbee11a4d #x44c73dd9 #x41f43481)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xf09b63e7 #x8e5dbbbf #xeda91aa8 #xda90378b)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x9c8804c0 #xe6b4eb3f #x6b569e46 #x1f9fff6d)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xad83dd12 #xb907dcbb #x311839c2 #x696771d0)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x36b23d63 #x615b7082 #x0e71ab67 #xcbc87bc4)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #x4a921d0a #x694d23e3 #x391afdc7 #x1c0d129c)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x1eed7d04 #xc58c97e4 #x95e0e43d #x30b3adb5)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x40d9d70c #xc2b65b9c #x5cce6d03 #x0d6e3fe2)
  (fftw_codelet_r2cf_64 0 #x11048 #x11048 #x0 #x550f95a5 #x76f7ce27 #x760b6580 #xb217ae4a)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x3220911d #x74916505 #x65d6687f #x0d85a968)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x314aa799 #x97485131 #x1b640695 #xb43ef8a6)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xc4fdc82e #xded63435 #x4c577f56 #x7ee16edd)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x96404eda #xf3afe1aa #xbdfc7eb0 #x2f90235e)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #xbf9e9a7c #xf0dcd42b #xae651799 #x0d588013)
  (fftw_codelet_r2cfII_15 0 #x11048 #x11048 #x0 #x49201670 #x13b639b4 #x69dba7fb #x2aca84e9)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x3b454ed5 #x853f517c #x8428d51d #x0740b3c6)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #x4a52dddf #x97dd48f3 #x25a0eb56 #xbc4fc83a)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x67eebd4d #x25729ca4 #xb14a0991 #xfd9bd7b1)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4c10a00f #x3a1b86c0 #xf37cd854 #x8d422fc7)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x9694fe4c #x330719cd #xd1717703 #xda6e2705)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x90836df4 #xcb3059de #xa7104491 #x04e0b1e8)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x620a658b #x00321d8a #x023790ab #xe4c798eb)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #x99e41e63 #x265a22f2 #x61954280 #xdb1f8495)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4479d7f4 #x1ef31783 #x846b2386 #x3897b594)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x81708407 #xebf1e607 #x381598f3 #x23b0e563)
  (fftw_codelet_t1_20 0 #x11048 #x11048 #x0 #x9ddb085b #x47c7ec58 #xa91d8bdd #xdf23555a)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x0cd4859c #x7a9495ad #x549b4bec #x57e98694)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x66dba639 #x2758dd1e #x95ec3773 #x1c23a8a3)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x18e86be9 #x8aad7311 #x3935bb00 #x718db2b1)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x071becbd #xfd564438 #xc3f55ab6 #x9b962dee)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xd0ed2a5c #xe17051f6 #x3f86cd07 #xcfcc59df)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xba6c11cc #x0b95abbd #x37e3b2c5 #xa982b7d7)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xc1e06022 #x0976f038 #x6953ff98 #x86ca6507)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #xb9555d9d #xdc3862cd #x061169c5 #xafde41f2)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xe446d168 #x708cb319 #xf2e5089f #xb1f5c20b)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1f222c60 #x20e94060 #xc541714f #x003415f3)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x9e798c8d #x0a7e6d2c #x09c82ff5 #x4e5e33d0)
  (fftw_codelet_r2cbIII_5 0 #x10048 #x10048 #x0 #x2b85f8f3 #xc84a2fb5 #x174d4d16 #xe945652e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3a6ff8b1 #xbbfa1936 #x8e56b659 #x882bc2bd)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x56c829ab #xc0aa5767 #x4f1e54ce #x25512f50)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf69c9071 #x170b1911 #x39a72e3b #x4ffc14b4)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xaaf4bc19 #x43c1976f #x6ea25f69 #x3ad96dc2)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xddc39cb9 #x927052b3 #x22842881 #x56b055b6)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #x7eae13db #x0371804f #xc608f09c #x6a4072f4)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x6a75e620 #xbaf22064 #x8b8828df #x3ec17306)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xc0af824e #xe6d95adc #xb24ba632 #xd246e3a3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xee667577 #x85ad6fb6 #x8dc8d9f9 #xddfdb65f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x59bbf97b #x4134a310 #xf0c9eb32 #xc5ca19b8)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #x08c313f8 #x92a4d06a #x603a1d96 #x0cc200ef)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xf5c0a7f1 #x91df8e0a #x76dfe588 #xa4e45d7a)
  (fftw_codelet_hb_12 0 #x10048 #x10048 #x0 #xca3d0760 #x7d512f7f #x47f83903 #xf7e80204)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #xe600df6f #x69161df4 #x85af3a1b #x8fa83aab)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0c74004b #x2b5b1ab5 #x919721ce #x801555bc)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xe011fcc1 #xac0beb8b #x75c68b23 #xdb99b2e8)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x281ef685 #xedc7ac3c #xfbcc7d75 #x0359ebc0)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7dde7662 #xae1d7f3c #x32631971 #xbf9d5d3f)
  (fftw_rdft_rank0_register 3 #x11048 #x11048 #x0 #x0d6465df #x58f56094 #xf8583f08 #x97937a1b)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x66825217 #x1fd3aab4 #x5c5c2c34 #xe2a0ef4c)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0f700369 #x69376462 #xdec1a702 #x7a9e5462)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xd09b052a #x9af503a3 #x6535c03f #x7913da8c)
  (fftw_codelet_r2cbIII_12 0 #x10048 #x10048 #x0 #xee189a75 #x851dfd06 #x51b15b63 #x0e3076ec)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x66963beb #xedea0f49 #xb17986e4 #x04f835f7)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe1de7627 #xc01aaac8 #x4b96a483 #xcda43256)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2102c705 #x617ebec3 #x12750b05 #x7194f4a9)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #x1736b088 #xa331d680 #x8e0fef37 #x3da00ec5)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xcca36095 #x666fab40 #x0534b3f9 #x384e9fae)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xfbcaabc3 #x1c188d11 #xe48a17c0 #xc523661b)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x4b7429cc #xd253f21e #x73b558ba #xee31674c)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x85a63445 #x28b21f1b #xe522e915 #x33b2564d)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcd86ef48 #x5864eeab #x494e4f59 #x06db8e22)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x99e765d2 #xcd103c69 #x467c2240 #x6a3e89fd)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x7b4fa7a0 #x8481779f #xc23cca8a #x65cdae60)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x464f0c36 #xc1b477a4 #x110d8e72 #x8533afd5)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x9ff70ca6 #xbacab74f #x4276e18b #x62ea44b1)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa5230bea #x70ed210b #x25ef29b0 #xc1454cd6)
  (fftw_codelet_r2cf_64 0 #x11048 #x11048 #x0 #x065e9d1c #x044ebdc5 #xc0160e73 #x299ce367)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x047f2f87 #x9d5104f4 #xd4198640 #x5cb89667)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x1cc34174 #x2733274c #x386bb9be #x83c055a6)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x2527873d #x03723a67 #x811b6dea #x7dd59445)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #x316e713d #x46cff004 #x4649b89c #x9bd99736)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x40b42ad6 #xf8e84ff0 #x74e5601d #x973d805c)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x57fef469 #xd29c7ac5 #x50821f07 #x2f923c19)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x8044055b #x008483a7 #x639f85d9 #x75ceb3a3)
  (fftw_codelet_n1_16 0 #x10048 #x10048 #x0 #xa9b79fcf #x9e680c18 #xaf7b5e84 #x91dc8bed)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x0500521b #x6eea4356 #x542b67ce #x486ad62e)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xe2416b6a #x51af360c #xec3799e6 #x8bec93bf)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1d7b2be1 #x27c986af #x7ac347d0 #x43a8ab8d)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x2be83310 #x62857c80 #x067b9354 #x048fe6bc)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x84a23670 #xd950454e #x8d0202a7 #x1f8f7bac)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6cdbbb1f #xa230fc82 #x7582b8de #x7305ee69)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x9a29156d #xe4ca4803 #x6dc645c9 #x7e47fd44)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x19ba1071 #x2d1d073d #xcdd4700a #xe8eaef03)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcc9e5a12 #xef339fd4 #x22febda3 #xa621072f)
  (fftw_codelet_hc2cb_12 0 #x10048 #x10048 #x0 #xdf183e96 #x1651c8b5 #xa47a22e9 #xd333608f)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xa0f4c15f #x2986b77d #xbcc6bb0d #x81cb285f)
  (fftw_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #x8b0fc396 #x57feb872 #x1b0a0923 #x9faaf32b)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x8778f4b7 #x193d8589 #x1f0e8e05 #x9dd59473)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x6c622ab6 #xf5c2dc3c #x660c66c8 #x3b9489d4)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x97f59b21 #xc7d5b1da #x5c48b2a5 #xc47b5b88)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x334c448f #x6f31fd70 #x17089cd2 #xcebcd172)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #x39d7a1ed #xa7dffce2 #x3fbebfdb #x6961bd67)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xda79adaa #x2688a98e #xb7611e6f #x5b68ce8a)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x735e640a #x54535706 #x227d9e98 #x39662c33)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xeee87e20 #x8346c693 #x74bf03f0 #x06fefbca)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x7bc7f68c #x65d75f2f #x10f7b1d0 #xa74cf6bf)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb5b553b5 #xb2ec69b4 #x7e9bbdcf #xbf0eb2f7)
  (fftw_codelet_hc2cbdft2_8 0 #x10048 #x10048 #x0 #x6062d35b #x5c1305b6 #x5ccbe1a5 #x2358448b)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x3613964e #x80d54f89 #xd14232d5 #x63db95c3)
  (fftw_codelet_hc2cfdft_4 0 #x11048 #x11048 #x0 #x7b085b24 #x81aa645d #x98025394 #x28f399b5)
  (fftw_rdft_rank0_register 2 #x11048 #x11048 #x0 #x04108c94 #xb163610f #xf8fdc443 #x8f3c2e84)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x499b77a2 #x14a612a2 #xb22975de #xc9154c29)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x86c5969e #xa13dbd9a #x724280c7 #x1b82ed00)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xc12e43d1 #x24c8fec0 #xd98926ac #x1b3d42bb)
  (fftw_codelet_t1_15 0 #x10048 #x10048 #x0 #x7e9e85b0 #x79fa5471 #x224bdc7b #x2fea3c2d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x565bc56c #xa147ee89 #x337599f8 #xa908585f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5340da6e #x7d522421 #xc301889d #x832fa410)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x5d53e5bc #x0f02d3fa #x0da4f913 #xe898a1da)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x73b6fbb8 #xe92573be #x70bd179c #xde959311)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x08ab0a26 #x0619467c #xe8f64fc1 #x42ce60c6)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x95175c99 #x413fc5e7 #x41e59d8b #x764b4f98)
  (fftw_codelet_t2_4 0 #x11048 #x11048 #x0 #xd097c6bf #x5b1bf087 #x72733458 #xdae62262)
  (fftw_codelet_n1_9 0 #x10048 #x10048 #x0 #x6870d308 #x24e1dc71 #x96d8bcc2 #xbed82d44)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x4227ec24 #xd1e2a031 #x3893ed3a #x865ec245)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1d2aca82 #x7c7184a9 #xb4ec5ec6 #x2e427a25)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xfb736282 #x203688ed #xab9d5549 #xd87a59b6)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x469eaae7 #xdf1e9a5d #x2ca09356 #xcc644aa9)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf430739b #xe193edb1 #xc075ded8 #x7e9710a8)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0db470c3 #x056949e2 #x42e551eb #xbabd0bff)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x9150dc8d #x191f9378 #xd148f265 #xd2291604)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xd8827c21 #x58460882 #x979a2d16 #x34ef5add)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #xd5dd46c2 #xf5bce24e #x93c537a4 #x59f4d7cd)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe70b2bb0 #x321c54f2 #xd6f59a08 #xa7b65fe2)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x12369e38 #x933ddb0a #xb63d216a #x8faaed0d)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x20821ca5 #xc8d4842f #x3117df22 #x76d7f730)
  (fftw_rdft_rank0_register 2 #x11048 #x11048 #x0 #x62627d21 #x8076a558 #x2bfaa989 #x3d468ace)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #xd409827d #x9a5ef3c4 #xb3cef7a5 #x6232f7a5)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4ca06329 #x95faec9f #xba02e9b0 #xf288d0c9)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xcf368eb3 #xd91ab9f6 #x5d708bb2 #xa682df3c)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xe7c763f7 #x2fe7cf9b #xbdb78aa5 #x84f92bbc)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x0ab2e5e2 #x4613cc7d #x69867adc #x95528ab2)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #xeb961709 #xbaea515b #xb204ee6f #xac283d99)
  (fftw_codelet_r2cf_16 0 #x11048 #x11048 #x0 #x6e77af3d #x1b27e079 #xf6fc9524 #x936529fe)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xb1030d57 #x6f4aa148 #x31415d4c #x988fddea)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x190839ee #x375396f8 #x780d2302 #xca483957)
  (fftw_dft_indirect_register 0 #x11048 #x11048 #x0 #xda8f42a1 #x1fef8702 #x065075fe #x17bef9c8)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x06fa5377 #x4a3a6985 #x90738705 #x57bc8a3b)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x63e02f33 #x775295e7 #xc42fd50b #xcaab5384)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6bbbcd66 #x2507f711 #x1c7843b3 #x30e35452)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x4a886980 #xe07601a8 #x4b12e701 #xb657dad8)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9545887d #x14833390 #xd5e54af7 #xd46d55f4)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x41ceb393 #x1468b815 #x5f5e5ec8 #x69eb61d6)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x4ae01a35 #x76d7152a #x30b551a0 #xee221d3d)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x8a274a63 #xcb577e16 #xcf6ceca3 #x4c86d6ae)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x18f8ac2a #x77a130e6 #x8af86fd3 #x0ae51d5b)
