(fftw-3.3.10 fftw_wisdom #x290de350 #x0a080370 #x1cebffcc #x08ab6d84
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xab08028c #x9b62d47e #x52ae7bd7 #x050e2385)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd639b535 #x388b5468 #x5ebde617 #x9bb88ba2)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #x971f305f #x4becadd5 #x20f2c5e2 #x9be45573)
  (fftw_codelet_t1fv_12_avx512 0 #x11048 #x11048 #x0 #x2bce2069 #x3659ac15 #x30628919 #xa5ba8c5f)
  (fftw_codelet_t2fv_5_avx2 0 #x11048 #x11048 #x0 #x0cb394aa #x9247569f #xc51e150c #x856ba685)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x5fde2ea4 #x71d0fdea #x1457f809 #xd2fcd391)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x4df17caa #xf194ce06 #x5c80467a #x716b29b9)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x1c03aa9a #x13ca0a5c #xa7612d7d #x75c0030d)
  (fftw_codelet_hc2cfdftv_6_avx2 0 #x11048 #x11048 #x0 #xa681d8db #xad3143f2 #x22be52d9 #xed6960e8)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5bb53fb7 #x3eb0ce46 #x1dfbd089 #x44b6b22c)
  (fftw_codelet_n2fv_10_avx2_128 0 #x11048 #x11048 #x0 #x9764f363 #xfec6fda7 #x248ab162 #xb2b08e3d)
  (fftw_codelet_n1fv_7_avx2_128 0 #x11048 #x11048 #x0 #xfb044dc4 #xedf23b46 #x7dbfde30 #x263faefe)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x988a714e #x35fc56a9 #x1a44c121 #xa3cf1769)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x5a340974 #x1fd6808e #x979a97e4 #x802037d4)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x45073ad4 #x5025bd54 #x4d38d5fb #xf6ecc76b)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #xa1e3b6fe #xe5cfd3af #xf8080a01 #xb4076b63)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x3be9cc48 #xe3c25efc #xe97351b2 #xdbd78937)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc13d3d1c #xea23a4fc #xcff33643 #xc0c38d70)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xf82edd33 #x99c44712 #x7e2f7ec5 #xf4b05194)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x1738da1c #x1d374178 #x304027ff #x1e8bb838)
  (fftw_codelet_n1bv_10_avx 0 #x10048 #x10048 #x0 #x9c70b40e #x4944087d #x86f54dfa #x7c4ca1ee)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x229a8481 #x3121d640 #x9e9992ec #x81445bda)
  (fftw_codelet_n1bv_15_avx2 0 #x10048 #x10048 #x0 #x8a9c7a74 #xc0640d7b #xd10d3e1d #xc7052331)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #xe4ab871f #x7c9c9db8 #xf61b4c6a #xdaac359b)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x08007469 #x261d1265 #xe0bec5a4 #x57d58650)
  (fftw_codelet_t1fv_9_avx512 0 #x11048 #x11048 #x0 #x2a25fde9 #x157c8f61 #x5679d67b #x6d4552f6)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xa23704a4 #x8ed79b10 #x4715a1e5 #x4d7adcd7)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xbaf432f1 #xb7b28117 #x83774591 #x965f095b)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1de50ff5 #x2815bbc0 #x29e8d043 #xd78807b1)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xaa771e7f #x671a4307 #xc9c746e6 #x7c90fca1)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xda5102a2 #xb1897cc2 #xe29edfdf #xac258cf0)
  (fftw_codelet_n2bv_20_avx2 0 #x10048 #x10048 #x0 #xe8bf8b3f #x5f42369f #xc16c9a6b #xab91d5ae)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xd1b007a0 #xcae101b8 #x24153330 #x43eceb13)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x76e0a56d #x5b9acdd0 #xec89575f #x2ccb4164)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x35c51305 #xf3537a24 #x69f5f33b #xe0655c1e)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xbf2a93b6 #xe3d2d2d8 #x018d6da8 #xf88c7ad4)
  (fftw_codelet_n1fv_15_avx 0 #x11048 #x11048 #x0 #x54728019 #xa911b976 #xd7ea3c34 #xbbc62c73)
  (fftw_codelet_t2fv_10_avx512 0 #x11048 #x11048 #x0 #x56a970ba #xa55ca175 #x13022d7f #x9ea2bc2b)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #x5b5cc4f3 #x712d8f51 #x80f42c35 #x61175846)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x6d59a71e #x78138ff7 #x6125988a #x43313c58)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #xedac1c3d #xf5ce7548 #x20120408 #xd375c414)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x42d163b3 #x7723c83a #x1a79f2eb #x3916cd27)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x36673a7b #x198f7ae0 #xeca3aed3 #x98e1eef4)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x52deedc9 #x017ce7be #xb1cf4971 #xc19fb506)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xa65b97f4 #xb43a7502 #x1bc02a16 #xd1c6251c)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x14d9170e #x6f8c8b66 #xa58136ec #xe20101fb)
  (fftw_codelet_t1bv_15_avx2_128 0 #x10048 #x10048 #x0 #x2a2b08b1 #x8a63a639 #x90c71f9d #x0d84967e)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x28d13175 #x4e85a29c #xd92169b5 #xde7f2a91)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xf7c9fca4 #x787eab17 #x4bea76a2 #x153967f4)
  (fftw_codelet_n1fv_14_avx 0 #x11048 #x11048 #x0 #xb69bb96e #x62cb6f8f #x0be72254 #x042a2455)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xb683c103 #x7aac80c0 #xdbd07855 #x29d77bee)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #x01e0332b #x82e16e8a #x41ad1d81 #xa0d1c539)
  (fftw_codelet_t1fuv_9_avx 0 #x11048 #x11048 #x0 #xa6430a44 #xe03e4b51 #xb501d699 #xfcee2ae9)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #xdd766527 #xc5eb2cb6 #x0494a7bd #xd1b2c92a)
  (fftw_codelet_hc2cbdftv_2_avx2_128 0 #x10048 #x10048 #x0 #x9146cc30 #x1382bc58 #x109e8dae #xa919b633)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x704ca88d #x3f277ed1 #xcaa69292 #xefb38a57)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xe4e1e16e #xd610b268 #x76517603 #x32f6a471)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #xbe99fcee #xe7b2e4e7 #xfe790fef #x5710d8fc)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x77a0b690 #x1be34726 #x950e1c40 #x5a383b76)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0f48de95 #x9ecbeaf8 #xca38a339 #x92c6efd4)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xc68733f6 #x48e3925c #xa424d212 #x8f9b516c)
  (fftw_codelet_t1buv_9_avx2 0 #x10048 #x10048 #x0 #x254ca2bb #xc75a692d #xc2b86df7 #xb4717431)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x56bf04fd #x59cc2428 #x39d7a24c #xa735522d)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x30ec47b7 #x691eb397 #xaf122613 #x6c63e45a)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #x61f50341 #xc2410be0 #xc99a4df4 #x97640041)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa84d4c0b #xb1675076 #xbc1abaae #xc1a1c873)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x73f9a145 #x442fe0be #x2367835f #xf7bed2ee)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc8939c00 #x5af49c92 #x568d1f50 #x7da28941)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x9cb55488 #x47dcc379 #x1053ffbd #x09530d1b)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x190cae5e #xdacf4231 #x5cddfe2c #x6d85ef9b)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x850152e0 #x2ec46da4 #x2d14c099 #x4c2de049)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd9c6e550 #x989bb6ad #x61680989 #x2cb80bd5)
  (fftw_codelet_n1bv_12_avx2 0 #x10048 #x10048 #x0 #xdd915f00 #xc33ff9de #x4dde288c #x921ebf9a)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x8f0cdb57 #x07802c70 #x1c05c90f #x9f25b46e)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x202c3be1 #xab2e13d9 #x43a91813 #xcc8653a6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x434f2b08 #x3e707316 #x9b6ee2ef #x826bdfcd)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x2f53b0ee #x6dd620bf #xa50f5baf #x751df050)
  (fftw_codelet_n1fv_15_avx2 0 #x11048 #x11048 #x0 #x4c6ceb97 #x96749e41 #x836f2730 #x8f2e473f)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x11048 #x11048 #x0 #x019022ff #x9ed19ffd #x9a7adf26 #xf5883477)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x399da983 #x5bcf83e1 #x301d989d #x530d6cf3)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xdcaf6c62 #x7cd1f16e #xa50c3ce6 #xf7e62668)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x1fbde6c6 #xa5630e31 #x7431ff78 #x17d70479)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x98837c09 #xd91acdd1 #x6fce6793 #x4b71858a)
  (fftw_codelet_hc2cfdftv_4_avx2 0 #x11048 #x11048 #x0 #x7e3151a7 #x625c9875 #x72b4c97d #xd7d56db0)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x509e55b1 #xc27fea2d #x51166f51 #x8b2df77f)
  (fftw_codelet_t2bv_20_avx2 0 #x10048 #x10048 #x0 #x9f444c81 #xf5144026 #xf2e38a4f #x9032b1ce)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2ca0d363 #x38cfc3bf #x17b83cc0 #xf7ce821b)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xdec7ea33 #x7f4e4f79 #xffc0395c #x49798091)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa8e37f6e #x61602382 #xda32a88d #x4140e725)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x9ff4af98 #xbe2b9d2e #x38078c11 #xddc03c81)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x43e2d0b7 #x4244d189 #x86516600 #xd0036897)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc61bbb8b #x916d9d03 #x6be6a96c #x3d78110d)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #xcf9cef41 #x7a4defc1 #xee657fb5 #xfe35ce70)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x464ce18b #xefeea9da #x8dbfedd0 #xb75ca679)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x9d4f9967 #x3090c2d5 #x523ad4a5 #xc9c0d0db)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd28b1419 #xc9782112 #xea8c1822 #xaf99b74c)
  (fftw_codelet_t1bv_6_avx512 0 #x10048 #x10048 #x0 #x2db98b93 #xa865b9f2 #x057d310a #xb412aa7d)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x1ef8468d #xca463805 #x332ef1a7 #xe8a29f20)
  (fftw_codelet_n2bv_6_avx2_128 0 #x10048 #x10048 #x0 #x3c28f64d #x640809d1 #xd3481cde #x69ea9db8)
  (fftw_codelet_t1bv_6_avx512 0 #x10048 #x10048 #x0 #xce001983 #x93b880f5 #x472ea597 #xc86bd0b9)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #xa28134d1 #x85ce5f18 #xe4195e09 #xb87458c0)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x5075e181 #x048c76f0 #xd2581ea9 #xa858f83e)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xf5e39030 #x1299aa12 #x29eafc67 #x13d43138)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x7ef06f90 #x9b5786da #xecce40ec #x116a9163)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x1ba252db #x42a64cb6 #xe4629438 #x1cc6d772)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xcd1aea30 #x6f456932 #xdbb44bc2 #x4b463795)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xb12315c8 #xc34271a8 #xd7e6c663 #xd71f0cfc)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x910e9ae6 #xfe8ad68a #xd0852766 #x2996ae3a)
  (fftw_codelet_n2fv_14_avx 0 #x11048 #x11048 #x0 #xe1e6d355 #x8edbd981 #xca50300a #x44129647)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xb3c36222 #xd3045967 #x26629977 #x6119e479)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6395846c #x3ee71c57 #xfce4b29e #x30a1761a)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xef0aa8ac #x43f82153 #x90c47a51 #xdcea4004)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x84035269 #x19343638 #x534c4e88 #x95a9fe68)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xcca7246b #xf9c15298 #x0d5aa3ba #x25d90a4f)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x02e08903 #xdb1e9970 #xba827cde #xcf177ad7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd60159c3 #x5dd77af9 #x03efcb77 #x5da68010)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #x655cfbee #xb13a9586 #x01f72377 #xedd7eac9)
  (fftw_codelet_t1bv_6_avx512 0 #x10048 #x10048 #x0 #x2f1487ff #x66dbd4eb #x49aa0cf1 #x0946ce57)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x5ddab0c2 #xbbaf5c39 #x5a68e7a7 #x334c7d04)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf310f8b5 #xe92cb1d9 #x4fc66a62 #xee319644)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x53ed2786 #x282d790b #xcd257fed #x2f15d024)
  (fftw_codelet_t1fuv_5_avx2 0 #x11048 #x11048 #x0 #xde74f011 #xd7326f03 #x307ba485 #xdb919b26)
  (fftw_codelet_t1bv_25_avx512 0 #x10048 #x10048 #x0 #x53a5722a #x212c1170 #xb1cdd141 #xfe43cb78)
  (fftw_codelet_t1bv_8_avx512 0 #x10048 #x10048 #x0 #x427f99cb #x9411e6ea #x96cf0540 #x707b3618)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4737616b #x0c875303 #xef081145 #x7d413e87)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xca7c68a9 #x1319f6db #xda6b878a #x92f6f89a)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #xa4e8404c #xefb7d397 #x742a7ff9 #x1bbe58f2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x67357ab3 #xb4166a12 #x4af05b3e #xc1ce1284)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #xb1ea56c7 #xa5e14390 #xacda0e4d #x508d948c)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x11048 #x11048 #x0 #xf84ee069 #x9dcaddd2 #x3b903bb6 #x43d972e9)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xc5b4eea9 #xf0170db1 #xca76e3fd #xfa46d714)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2acabb2d #x4f75369b #x202913e6 #xcca948b9)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xbae931dd #xa5c53c1b #xf9d9fd43 #x6b351a17)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #xcb24e48f #x09f7038c #x0f36ba2c #x76e0e758)
  (fftw_codelet_n1fv_14_avx2 0 #x11048 #x11048 #x0 #xf2072d38 #xf25cae16 #x4e4260a1 #xf08cde9c)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x8d90ff13 #x33d7faeb #x0d0aedd5 #x8cec4816)
  (fftw_codelet_t1fv_12_avx512 0 #x11048 #x11048 #x0 #xc5ac9802 #xb944299e #x55f73e25 #x7af520ba)
  (fftw_codelet_t1fv_10_avx512 0 #x11048 #x11048 #x0 #x4e13c061 #x17092d68 #x9ebe6598 #x524b8c6e)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1f803d08 #x87645439 #xa930b4d7 #xd23aa074)
  (fftw_codelet_n1fv_25_avx 0 #x11048 #x11048 #x0 #x6c01da6d #x6f668d5a #xc9c37141 #xb99592c6)
  (fftw_codelet_t2fv_10_avx512 0 #x11048 #x11048 #x0 #x16e81b1d #x22340f9e #xf5c1de37 #x3094fe2f)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #x426996c6 #x83fec36c #xb99e2ff6 #xc81de7a3)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x6632bab4 #x783add89 #x88b1d003 #x0f666efe)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbe517aa0 #xb174f34f #xf5c8a859 #xe4dd14ab)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #xde65823c #x1f2c9ac5 #x8b73ef96 #x71ba2128)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #x62b3236e #x2e95b896 #xae2780b3 #xa745dce8)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x1de14ed4 #xaf3b1b49 #x14e9f4e7 #xe2f83d43)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x7d06f231 #xec7f5eb6 #x3ccb5690 #xc1adf3ae)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8f5c7a55 #x11a19b79 #xe9a59f35 #x547838b9)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xd08ea324 #x9ae74f23 #xac34cdab #xfbc8f063)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x8ff9616a #x58f88018 #xac9d55c6 #x3e424422)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x3b5f2d32 #x0cf28a40 #xdfe36cab #x2ae0f279)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x3e0e4cfa #xd7d98336 #x9dea983c #xef3a4abb)
  (fftw_codelet_t1fuv_7_avx 0 #x11048 #x11048 #x0 #x12ffd989 #xc9c9dfd0 #xe7c2a390 #xed8a6d52)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5933727d #x2643701d #xee783d48 #x6b12c8ce)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xa22e4c00 #x452e8c47 #x8fbd8f5c #x1ac24547)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x7d833ffc #x424faf18 #x9ad23d1f #x28ab5d77)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x14d34a31 #x51d35b44 #xd74db418 #x06d317ea)
  (fftw_codelet_n2bv_8_avx2 0 #x10048 #x10048 #x0 #x1da6c333 #xb750150b #x4b301a2b #x634df1b9)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xff7302d3 #xe5ee2b1a #xc9673bbb #x74343dee)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x8e5f003a #x58a764fd #x11392953 #xf23685f3)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x11048 #x11048 #x0 #xae77e63d #x3764db02 #x3a2699d3 #xaf9d09a9)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x0ca85937 #x479ee61f #x8a6d7627 #x93f95c73)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x4b2ed33e #xa4c7ce50 #x98fb8083 #x37266da3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4aebb5b6 #x66005bc2 #x543c49b9 #x15e6c30a)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xeddce26c #x2932d555 #xd6857334 #xc504cdbf)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1a501c89 #xdbd11419 #x23e89b42 #xc8fba105)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7b23c249 #x4f38035e #x40d9c049 #x26d6d1de)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xc85de02f #x4d82ee46 #x13e45ffc #xd0bccce4)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x76dd695a #xa961b4a7 #xa349710d #x75b81d15)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xacbfe2ea #x48ac9f06 #x2a29415a #x28888923)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #xd428a03d #xde6aa865 #xcbbe1f52 #x434f9444)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x7782c472 #xb1d93953 #x009f85ee #xba6a1ae0)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #x3fc08240 #x813f9e64 #x9a9da08f #xca64c397)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xc4ff1653 #x74db0991 #x7c99b1c3 #x504f9021)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xec5a9132 #x6a63127b #x36d60e2d #x3522c34d)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x14bd7cd2 #x6af00c36 #xdda5d45c #x03a7bc80)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xa953808e #xb41db976 #xe375a0bb #x456d04f2)
  (fftw_codelet_t1fuv_5_avx2 0 #x11048 #x11048 #x0 #xe9782649 #xef58647a #x6de35518 #x1e2859f1)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #xf799a61b #xddf04ce8 #xfce0fec0 #x3d6a6592)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x9c118940 #xc2e414f1 #x69874f79 #xefa10a9e)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x96f89020 #x87c6163c #x982e83fc #x7624a3f4)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x4445021a #xd0e4a3d2 #x820163aa #x4e5924ff)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #xc20628a2 #x099111d6 #xa19d17a2 #x1ffbe9a4)
  (fftw_codelet_n2fv_12_avx2 0 #x11048 #x11048 #x0 #x4050aaaf #x56795b80 #x006a7834 #x19909e80)
  (fftw_codelet_n2bv_20_avx 0 #x10048 #x10048 #x0 #x3ef2d8c5 #x4f8f5f66 #xd66a440e #x00e250c5)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x229d52d4 #xed9627e8 #x91227d5b #xe81e44d5)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x967f47d9 #x2db25d45 #x11595fd7 #x6f177628)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #xab9ae812 #x8e7ec009 #xcf6c6215 #x0affb7f8)
  (fftw_codelet_t2bv_5_avx512 0 #x10048 #x10048 #x0 #xba3bd458 #xb5b18db8 #xbbae78ce #x1365e0a0)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #x0b07a120 #x455b9ee4 #xfaf8849d #x7adccb1f)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #x9d34eb7e #xc99b8036 #x8ca5e589 #x09a3c795)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x6b208ad6 #x3652a75a #x554b8cb7 #x8038e083)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x7e767dfb #x919e8a5d #x2f24dcc5 #x4c774650)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x08e344d1 #x8c0bbf07 #xdf154e55 #x0113c78d)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xbd43b93d #x7e567e47 #x54076be1 #xfec79800)
  (fftw_codelet_t1fv_15_avx2 0 #x11048 #x11048 #x0 #x163d5e19 #xa601c4d4 #x1f14d363 #xd824569a)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xaeea1f5c #xe355b89f #x5cfc9efa #xc2b1eb86)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #xe7b65740 #xd1aa462a #x2b37f89a #xe855b4e4)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #xbb336ed2 #x6e745486 #x844ee78f #x8640ebfd)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xb4faf574 #x68d468d2 #x1ee03ee3 #x0ef9737c)
